info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6175-8Dw8maCdfz24
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 869/880 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 873/882 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 874/882 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 874/883 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 875/883 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 876/883 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 877/883 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 877/884 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 877/885 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 879/887 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 880/887 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 880/888 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 881/889 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 882/890 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 883/890 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 884/901 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 894/905 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 895/905 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 896/905 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 897/905 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 899/905 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 900/905 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 901/905 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 902/905 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 903/905 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 903/906 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 904/906 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 905/906 modules 1 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 905/907 modules 2 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 905/908 modules 3 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 905/909 modules 4 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 905/910 modules 5 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 905/911 modules 6 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 905/912 modules 7 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 905/913 modules 8 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 905/914 modules 9 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 905/915 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 905/929 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 905/930 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 905/931 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 905/932 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 906/932 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 906/934 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 906/935 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 907/935 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 908/935 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 909/935 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 910/935 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 911/935 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 919/941 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 919/944 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 919/945 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 919/946 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 919/947 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 919/948 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 919/949 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 919/950 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 919/951 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 920/951 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 921/951 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 923/951 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 925/951 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 926/951 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 927/951 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 928/951 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 929/951 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 929/952 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 930/952 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 933/958 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 933/959 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 933/960 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 933/961 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 933/962 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 933/963 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 933/964 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 933/965 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 67% building 933/966 modules 33 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 67% building 933/967 modules 34 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 67% building 933/968 modules 35 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 67% building 933/969 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 67% building 933/970 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 933/971 modules 38 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 934/971 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 935/971 modules 36 active /Users/deividmarques/estudos/commentlist/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 935/972 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 935/973 modules 38 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 935/974 modules 39 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 936/974 modules 38 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 937/974 modules 37 active /Users/deividmarques/estudos/commentlist/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 937/975 modules 38 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 937/976 modules 39 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 937/977 modules 40 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 937/978 modules 41 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 937/979 modules 42 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 937/980 modules 43 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 937/981 modules 44 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 937/982 modules 45 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 937/983 modules 46 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 937/984 modules 47 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 937/985 modules 48 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 938/985 modules 47 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 939/985 modules 46 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 940/985 modules 45 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 941/985 modules 44 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 942/985 modules 43 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 943/985 modules 42 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 944/985 modules 41 active /Users/deividmarques/estudos/commentlist/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
